-0.9293474485,-0.51749027,-0.599494437,-0.6397940852,-0.8708692728,-0.8629060906,-0.6136117147,-0.6862268876,-0.6885131969,-0.8195558162,-0.7298360316,-0.6787915237,-0.8641320888,-0.6175612194,-0.8013502448,-0.8791107184,-0.7386509556,-0.740770234,-0.524145262,-0.9462496758,-0.7815263275,-0.8615553268,-0.7043889378,-0.7616797456,-0.689025481,-0.7640812959,-0.8311240654,-0.6774729082,-0.6911984151,-0.8697224269,-0.6246563844,-0.7272588228,-0.6648558938,-0.847625401,-0.8894331477,-0.7982074142,-0.6591645396,-0.9643475762,-0.7106023295,-0.4393194086,-0.8752108343,-0.9962893153,-0.8998107102,-0.7015860282,-0.7394385888,-0.7737065742,-0.6808881203,-0.5942765742,-0.6832627248,-0.9277244774,-0.8522796776,-0.7629697924,-0.6469623335,-0.579638153,-0.6202433018,-0.7615141791,-0.7597836039,-0.6620023454,-0.728179646,-0.627019593,-0.6198424042,-0.6775767071,-0.6781759449,-0.9260920638,-0.7966494693,-0.7266912472,-0.5611662765,-0.6993650763,-0.8619886132,-0.7375847923,-0.681004153,-0.6803650428,-0.6861791255,-0.9034333804,-0.6604884982,-0.671221255,-0.4582639792,-0.6534968008,-0.6338008418,-0.5883171265,-0.5007854552,-0.7675264783,-0.8789083692,-0.5083761522,-0.5558778988,-0.5847324849,-0.5515959548,-0.4638803387,-0.8211839918,-0.6985045747,-0.5727425767,-0.776537173,-0.5448402074,-0.848233768,-0.8246258019,-0.7617604333,-0.8261842766,-0.7345671287,-0.6463153177,-0.9339960067
-0.04508331449,-0.003036481297,-0.03128279928,0.01152883332,-0.03076427579,-0.02594444325,-0.03354761689,-0.02196867817,-0.03269829381,-0.05220196845,-0.02548064669,-0.001306113118,-0.04290368941,-0.007246456829,-0.03040470273,-0.04920194195,0.005067149818,-0.02408919607,-0.01298997048,-0.03360514682,-0.001979068787,0.02517036499,-0.03650511038,0.001253281581,-0.05615046093,0.002802951838,-0.07089330524,-0.01546727397,-0.02767259293,-0.0625201526,-0.02619741641,-0.05285815594,-0.01382791093,-0.003991626363,-0.01355575706,-0.03744629328,-0.02025574019,-0.03113768928,-0.02868926844,0.02324625189,-0.0105384948,-0.05948856972,-0.02996176631,-0.01192614386,-0.04643631353,-0.0001701174375,-0.02391544926,-0.01320288723,-0.002682688575,-0.04444021271,-0.01144170569,0.01302691083,-0.01803721743,-0.006453243362,-0.005209898059,-0.01547759765,-0.07641886281,-0.03773127367,-0.007992583356,-0.001758503782,-0.0141128048,-0.01544909124,0.008916924276,-0.05165495636,0.0116066518,0.01956620464,-0.01108644793,-0.04626851959,-0.02444229424,-0.01868216868,-0.0527828069,-0.0463229295,-0.001183588665,-0.05426040713,-0.04133694807,-0.02315076755,-0.009246907679,0.01154638158,-0.006868496948,0.01989963899,0.006934475075,-0.04364209669,-0.0297291499,-0.004492964668,0.001912126616,0.004691364311,-0.03573468565,-0.000918112948,-0.005970755755,-0.01918151442,-0.03873286386,0.01484492695,0.004443276232,-0.01747730099,-0.01420665159,-0.01588623303,-0.02656971258,-0.0406449915,0.02028462487,-0.0329337667
-0.9108318412,-0.8409308377,-0.8907672894,-0.8633612132,-0.8789825258,-0.9019900355,-0.881716311,-0.8459672231,-0.8848507646,-0.8763857042,-0.8759807626,-0.8697693074,-0.8642768589,-0.8874690955,-0.8730510279,-0.8670102214,-0.8443846743,-0.889009167,-0.8871840205,-0.8682213299,-0.890171591,-0.8103478655,-0.8885301813,-0.844147734,-0.8706821371,-0.8434203802,-0.8558344215,-0.8358567254,-0.88646439,-0.8809910845,-0.8756972354,-0.8943295991,-0.8436950492,-0.8771094708,-0.8986980408,-0.8702400308,-0.8709878502,-0.8904697526,-0.8480719636,-0.8525204699,-0.8630259585,-0.870013206,-0.9141189812,-0.8618778358,-0.9003980105,-0.8541825155,-0.8765960698,-0.8542719945,-0.8589870832,-0.9194817128,-0.8842695418,-0.8666552272,-0.8851627001,-0.8633389009,-0.8873883352,-0.8654160866,-0.8501235103,-0.8787257909,-0.8776687704,-0.8807768856,-0.8707995395,-0.8444087683,-0.8298054045,-0.9115425764,-0.8636070922,-0.8328727787,-0.840092886,-0.9093974934,-0.8942049162,-0.8819592551,-0.913999568,-0.870177552,-0.8397052085,-0.8874250742,-0.8879347035,-0.8698057178,-0.8419539164,-0.8640698197,-0.8495553231,-0.8524926899,-0.8603230496,-0.8589276048,-0.8864546334,-0.8756088068,-0.8508698627,-0.8496809849,-0.8551907478,-0.855208149,-0.8540497892,-0.8718339389,-0.8893576388,-0.8527289993,-0.851185819,-0.8769397875,-0.8516128717,-0.8987585446,-0.9114857827,-0.8597520245,-0.842306299,-0.8724046373
0.1190487249,0.5866845752,0.7882052843,0.5795264849,0.1828786992,0.3558707949,0.6741449214,0.5830371073,0.4637458998,0.4897764628,0.630224261,0.2081012882,0.5194301748,0.3224308767,0.1726089621,0.2979616379,0.3690637896,0.3333935678,0.7839037019,0.04952024252,0.790637784,0.5802571206,0.508812461,0.3738060026,0.5876109523,0.3287320347,0.6581412117,0.7464754896,0.4097262509,0.7519099168,0.7538367251,0.2280811718,0.1815667058,0.4877118631,0.1428363036,0.9578902791,0.3434045018,0.2652048647,0.4604282919,0.2650529352,0.570337891,0.559456165,0.5048909702,0.5690243339,0.1066906124,0.4233289157,1.243056949,0.9003048314,0.4461254733,0.4446105993,0.4834798192,0.4577668243,0.08964695037,0.2535967186,0.5224364234,0.5792911911,0.6461017825,0.601051455,0.6192229379,0.768623636,0.9926916885,0.8455831741,0.4626240273,0.3816266004,0.5566498869,0.4723848588,0.6032267384,0.4807531154,0.5059212063,0.6614647087,0.06129985731,0.2655529581,0.8322779061,0.3663951055,0.2790937598,0.3491859978,0.03351069921,0.922171638,0.6376065702,0.6282021173,0.3447914942,0.2163587122,0.7614674605,0.3949651116,0.586253034,0.3034828151,0.8715655882,0.3191475657,0.7487277308,0.2661763104,0.2893073107,0.7678468557,0.6790642305,0.5044269075,0.654862163,0.2034847817,0.1218574253,0.420565454,0.6466182226,0.3361209135
-1.796951757,-1.531252148,-1.688422907,-1.464484171,-1.704963266,-2.157756498,-1.78427738,-1.808338135,-1.882601896,-1.808164961,-2.102342683,-2.071225993,-2.010517464,-1.949439487,-1.992657925,-1.783318787,-2.039106611,-1.684958634,-1.655417205,-1.762989681,-2.083528879,-1.717708263,-1.93275627,-1.901173402,-1.639778261,-1.81642165,-1.786307369,-1.763284044,-1.827948002,-1.882622529,-1.923006583,-1.998097158,-1.867783864,-1.966909338,-2.058050215,-1.902112677,-1.874700467,-1.683277026,-1.790636467,-1.927415421,-2.107985208,-2.151740036,-1.62421058,-1.757191485,-2.019564429,-2.064528735,-1.520498664,-1.72801898,-1.691081102,-1.813789787,-1.989035521,-1.696642609,-1.890269901,-1.707109186,-2.043187164,-1.978037523,-1.659213038,-1.776249767,-2.017769902,-1.609978326,-1.749313836,-2.039062718,-1.976241381,-1.951890871,-1.997300164,-1.794584088,-1.660178706,-1.969395364,-1.979754311,-1.806121846,-1.729712021,-1.787005068,-1.823133444,-1.711990139,-1.656936998,-1.860455585,-1.836566902,-1.43837089,-1.726929676,-2.029828043,-1.786795213,-2.021169871,-1.870128569,-1.850664935,-1.695195144,-1.70444477,-1.90726316,-1.732259156,-1.7330685,-1.912404046,-1.680045779,-1.588933099,-1.805576108,-2.157813709,-1.693445035,-2.160122261,-1.806033396,-1.913187328,-2.010055225,-1.80547387
-0.4798535275,-0.5171677213,-0.4536184134,-0.4692027727,-0.5025746775,-0.4609712544,-0.4784309067,-0.5488232987,-0.4828379018,-0.4891214111,-0.4757485127,-0.4772156687,-0.5104895396,-0.4885099356,-0.5674628541,-0.4758744492,-0.4614397062,-0.479779767,-0.4484096947,-0.4932998734,-0.5072437858,-0.4687767423,-0.4971200869,-0.5163936611,-0.4787917203,-0.4538322178,-0.4836500281,-0.4783025766,-0.5162489581,-0.4728149287,-0.4964234949,-0.5025671051,-0.4572479163,-0.4831010781,-0.4908233736,-0.492425892,-0.5191443989,-0.469299689,-0.4774524041,-0.5347866221,-0.483836316,-0.5168752113,-0.4987762047,-0.4927044392,-0.5122191226,-0.4813826643,-0.4991803555,-0.500902259,-0.478626461,-0.4896415819,-0.496038265,-0.5190127453,-0.4805296375,-0.5072800424,-0.5210482421,-0.4974895324,-0.4576099152,-0.5466553717,-0.4610296657,-0.5148256045,-0.4843006874,-0.4666342005,-0.5114201966,-0.4789715589,-0.5112932062,-0.457405532,-0.5029026554,-0.4921833065,-0.5040012845,-0.4938428438,-0.4974283421,-0.5222386664,-0.4786777585,-0.4564998283,-0.5218651163,-0.5034839973,-0.4764669873,-0.4696372681,-0.5139414793,-0.4745509958,-0.4757929361,-0.4311028623,-0.4974795501,-0.5164799671,-0.4972359084,-0.4955386361,-0.492675312,-0.5127850317,-0.5028884021,-0.548507589,-0.4908959143,-0.4917017667,-0.4849679808,-0.497129292,-0.4903084524,-0.4843769182,-0.4647500321,-0.4654719877,-0.4672926204,-0.4545699816
-0.6401770481,-0.3232155671,-0.3952319618,-0.4784718306,-0.02379213145,-0.6522334876,-0.7491961101,0.00531020813,-0.4475278562,-0.5107178706,-0.3989197806,0.4392170775,-0.5632774089,-0.4865110976,-0.7451090816,-0.01546410323,-0.6777214538,-0.8304255138,-0.8185831978,-0.3078014487,-0.699925505,-0.4910077843,-1.050777201,-0.3638222896,-0.6313848005,-0.2915877004,-0.316043405,-0.3922013819,-0.2254328363,0.4021207132,-0.2346355282,-0.4190855702,-0.55372546,-0.7118935962,-0.4280268036,-0.2363574158,-0.2396705653,-0.4932607828,-0.337669515,-0.08726608342,-0.361805824,-0.872073784,-0.9735616231,-0.7021358995,-0.1558986035,-0.5695534694,-0.3895755417,-0.3741875713,-0.2830230254,-0.3991309252,-0.5430434837,0.04125872728,-0.4396648294,0.09903635729,0.0877852694,-0.9538693646,0.3967336846,-0.1413474129,0.008776433233,-0.8083903038,0.1762952912,0.00912527579,-0.2835975568,-0.4970112568,-0.3738945979,-0.2830632598,-0.4261243223,-0.6256226412,-0.4694793426,0.05919930097,-0.4478079084,-0.08546666871,-0.6779216395,-1.247309333,0.4349430841,-0.2269283966,-0.3068514514,-0.03322557664,0.04278613791,0.06046131845,-0.222344093,-0.5674661798,0.001999662498,-0.2593898638,-0.3017953889,-0.4428332711,-0.8994028771,-0.2527590206,-0.6958288907,-0.4576987807,-0.4947441056,-0.260864806,0.002811338214,-0.2722502952,0.2985189409,-0.4457528443,-0.8365384256,0.06838810756,-0.007580552665,-0.6128662153
-0.4375104071,-0.3524122366,-0.395609348,-0.3601005153,-0.3816019784,-0.429664433,-0.4057729493,-0.3155571461,-0.3794434896,-0.3898554913,-0.3998560065,-0.4001420663,-0.4157225294,-0.3871591772,-0.3792197354,-0.4140805034,-0.3943735653,-0.4272111314,-0.4531654408,-0.4346171272,-0.3775842426,-0.3921806232,-0.3621784855,-0.3571449307,-0.428616962,-0.4004830173,-0.4033105613,-0.3635821083,-0.3590405915,-0.4043806576,-0.3848609329,-0.3690173679,-0.3591058756,-0.3880278072,-0.3774660706,-0.3392972917,-0.3624235552,-0.4414672073,-0.392790342,-0.3459172913,-0.3526153275,-0.4010020282,-0.4425212923,-0.3713168802,-0.3618620586,-0.3669061551,-0.3305970011,-0.3399027017,-0.347711193,-0.3634795092,-0.3673931544,-0.3647712522,-0.3503686704,-0.3508147426,-0.3531404968,-0.3899851209,-0.4308930784,-0.3298405819,-0.3972539419,-0.359082472,-0.3547146178,-0.4325910895,-0.3191321147,-0.440514385,-0.3567967652,-0.3666949266,-0.3851576281,-0.4458915913,-0.3772993349,-0.3439933108,-0.3905447059,-0.3849317523,-0.4083697722,-0.4391348983,-0.3376517943,-0.3797868483,-0.34927368,-0.3913075522,-0.3247202286,-0.372365298,-0.3688694681,-0.4277369463,-0.3831178456,-0.3576131526,-0.3420685153,-0.3662161045,-0.3998762572,-0.3343065688,-0.3882243069,-0.3216809372,-0.3651963361,-0.3646982565,-0.3562399006,-0.3978675999,-0.4142999858,-0.4089230151,-0.4551212231,-0.4801903798,-0.318855392,-0.4462420082
-1.285416817,-1.274128226,-1.35827047,-1.312719723,-1.287401963,-1.341179307,-1.240254291,-1.326889568,-1.298484897,-1.424278157,-1.341580557,-1.367827797,-1.267733567,-1.213099161,-1.304332297,-1.218682333,-1.243244641,-1.32491421,-1.238349812,-1.176797208,-1.346525428,-1.261662429,-1.335952128,-1.247081502,-1.307710026,-1.357238743,-1.175287555,-1.273447376,-1.139273788,-1.416092475,-1.31445412,-1.359748741,-1.204941426,-1.169859304,-1.387427278,-1.247153185,-1.243361634,-1.232694819,-1.163928061,-1.243196813,-1.368350962,-1.298337748,-1.304758968,-1.317133669,-1.387260162,-1.286579328,-1.25712424,-1.162355227,-1.352254305,-1.326430773,-1.335706727,-1.18720856,-1.281049816,-1.246201865,-1.328941351,-1.184299809,-1.297985504,-1.20503845,-1.323529082,-1.240859003,-1.288963918,-1.251318742,-1.291693437,-1.116441941,-1.28558659,-1.316691774,-1.227731721,-1.294914134,-1.322924495,-1.361564712,-1.294334708,-1.284872374,-1.354559147,-1.269044343,-1.361208527,-1.385669976,-1.284038856,-1.287465786,-1.2779433,-1.172807352,-1.292472394,-1.332375902,-1.327852993,-1.256364182,-1.244616709,-1.220568365,-1.385210033,-1.32852014,-1.255438102,-1.243990541,-1.222405225,-1.253556027,-1.22611256,-1.224669712,-1.29361131,-1.325501064,-1.278667657,-1.366237562,-1.29403765,-1.367269114
-1.794398945,-2.885711555,-2.270435184,-3.212471862,-2.587615951,-2.544849711,-2.264130113,-2.788900636,-2.894633844,-3.254259295,-2.85044953,-2.305873309,-2.43955667,-2.01721265,-2.940433792,-3.068217021,-2.905064894,-3.166447222,-2.543585171,-1.959166384,-3.258166519,-2.483828988,-2.707655126,-2.43000372,-2.848686823,-3.379694157,-2.766886829,-3.51982312,-2.916211818,-2.843199646,-2.364776999,-2.65176751,-2.678781927,-2.683098088,-2.372517546,-2.498954459,-2.122856839,-2.882601574,-3.026933937,-2.219693518,-1.896278851,-2.754886371,-2.846184622,-2.822255873,-2.93152515,-2.916523413,-2.447825573,-2.428848689,-2.70835868,-2.935655002,-2.667606076,-2.301237278,-2.186509057,-2.017131076,-2.869394235,-2.732921343,-3.060280375,-3.729177995,-2.002504163,-3.025045697,-2.039977653,-2.591610122,-3.199445965,-2.845960625,-2.676220527,-2.410609976,-2.604883888,-2.703799814,-2.570395974,-2.67859009,-2.928454111,-2.363363492,-2.841337691,-3.494164801,-2.897115179,-2.85481899,-3.030875121,-1.937973645,-2.728162946,-2.464888394,-2.423235498,-2.94741417,-2.988119911,-2.63504807,-3.322224928,-2.029498731,-2.832712778,-2.300077814,-2.115150723,-2.63723389,-2.24619292,-2.12771122,-2.655257073,-2.405743429,-3.048176459,-1.900702915,-2.579948352,-2.32503104,-1.827032188,-3.059196389
-2.082501302,-1.996896612,-1.948919656,-2.20565397,-2.24321079,-2.157045645,-2.042145401,-1.954563748,-2.097825655,-2.261712373,-2.109759679,-2.238683736,-2.153770201,-1.992430991,-2.191646521,-2.264691058,-2.009783827,-2.15545725,-2.113476642,-2.163160316,-2.244739684,-1.971564215,-2.154878121,-2.062262187,-2.269591777,-2.246139176,-2.115209652,-2.022250567,-2.069099686,-2.192141316,-2.154819521,-2.084949653,-2.047306888,-2.156711722,-2.063612773,-2.127205189,-1.932467858,-2.152981437,-2.303941995,-1.858021141,-2.198637359,-2.054425833,-2.251242163,-2.166598997,-2.102166081,-2.141372079,-2.033570844,-1.842383332,-2.150901949,-2.182647227,-2.153636354,-2.093893834,-2.113888033,-1.867046133,-2.130321691,-2.105824485,-2.321931981,-1.974419826,-2.160151982,-1.949026077,-2.052158516,-2.063054006,-2.095803581,-2.425439825,-2.408990327,-2.090940389,-1.853089603,-2.143658915,-2.250815697,-2.102083722,-2.293398595,-2.236181621,-1.947078034,-2.12891964,-2.096847616,-2.189886345,-1.989202876,-1.984348426,-2.100435593,-1.834479157,-2.092639132,-2.356179251,-2.186139428,-1.945685685,-2.21884066,-2.080928564,-2.102198758,-1.886132515,-1.873923758,-2.092838617,-2.127983314,-2.136676385,-1.965365364,-2.140565239,-2.304942192,-2.011119926,-2.21919262,-2.105735062,-1.790083279,-2.132687924
-0.208841683,-0.1309395055,-0.2098381307,-0.188342464,-0.2259887327,-0.181548196,-0.2678393732,-0.07664376576,-0.2821988785,-0.2807751932,-0.222279283,-0.1587765593,-0.1772422193,-0.2416189616,-0.149186211,-0.1973108813,-0.1088975926,-0.2646606515,-0.1772831972,-0.2550254552,-0.2166892425,-0.2297895745,-0.2123212717,-0.1425658323,-0.2523396966,-0.1891203543,-0.2740666569,-0.04457242412,-0.1907928827,-0.2966451775,-0.2171679174,-0.2125835654,-0.07293169271,-0.1582018268,-0.1928471918,-0.1141372824,-0.2016129883,-0.1716138846,-0.2199768126,-0.1465246086,-0.1949902683,-0.1925420941,-0.2920856233,-0.2050604812,-0.1489035076,-0.1862810276,-0.1919581541,-0.1097983026,-0.2634436642,-0.1946895182,-0.2754935116,-0.03225148693,-0.2360685435,-0.1394733196,-0.1483115427,-0.1233326928,-0.2679412712,-0.09071671115,-0.1768343252,-0.08703696483,-0.186220444,-0.1663808102,-0.1452358696,-0.2105413918,-0.1632445241,-0.08425610405,-0.1199540864,-0.2533087023,-0.2207011141,-0.2703041397,-0.2349004762,-0.1631110591,-0.1567953192,-0.1925580236,-0.2196234323,-0.2087703163,-0.1588012136,-0.1354568332,-0.2088685861,-0.04684503823,-0.1797057187,-0.2755197543,-0.2097345345,-0.1155857249,-0.05991351792,-0.152255535,-0.1987941934,-0.1430850798,-0.1383942721,-0.04183901776,-0.2351868659,-0.1195285486,-0.1797882349,-0.1398356067,-0.1403200782,-0.2199028241,-0.3009621272,-0.2595068316,-0.1023419912,-0.1945361953
-2.436071871,-2.330320138,-2.438428429,-2.380154369,-2.433429235,-2.459151419,-2.503922299,-2.31011731,-2.456504813,-2.478777695,-2.411087942,-2.487170716,-2.423481052,-2.393165313,-2.410763426,-2.496831535,-2.417628426,-2.434189374,-2.490458683,-2.476103825,-2.40274044,-2.402726825,-2.362758581,-2.328864477,-2.473284199,-2.387042209,-2.486646225,-2.395940991,-2.417510007,-2.517706457,-2.491737312,-2.424141628,-2.438208203,-2.484608593,-2.396875337,-2.456595227,-2.38526984,-2.41898596,-2.509325523,-2.305556726,-2.440271708,-2.446743644,-2.527756595,-2.394646651,-2.369568497,-2.381738802,-2.388493035,-2.338680994,-2.472046603,-2.450237372,-2.386781701,-2.36869405,-2.464782337,-2.356063239,-2.431368455,-2.454468495,-2.585587782,-2.348313812,-2.434491577,-2.38614585,-2.399684532,-2.439044025,-2.378217181,-2.563481616,-2.436166537,-2.367133377,-2.313540198,-2.522575289,-2.468839182,-2.471838943,-2.500420885,-2.526010481,-2.33422228,-2.47933718,-2.431697548,-2.431504298,-2.363555012,-2.403644274,-2.462956922,-2.350211917,-2.425609076,-2.531422476,-2.472083514,-2.341010115,-2.333589412,-2.365229148,-2.369233246,-2.30516298,-2.4007639,-2.343880215,-2.430295845,-2.47796855,-2.319899835,-2.513207821,-2.479313606,-2.455634099,-2.552349955,-2.507716736,-2.335474635,-2.500166031
0.5972485153,0.6783591938,0.4401052291,1.06162407,0.6705380897,0.4637013871,0.4349204254,0.5952376072,0.5799735843,0.3747693729,1.187120241,0.5417038777,0.3911354581,0.387975306,0.9857864613,0.4815947635,0.4063951205,0.8157638645,0.2326421584,0.4421173433,0.8133506487,0.5410768998,0.4098392832,0.5908236142,0.5833759961,0.3095180563,0.6154260677,0.5829573448,0.7105511114,0.8575843022,0.8151077796,0.7102822451,0.535441549,0.7888272164,0.2311003725,0.4789120768,0.5281866956,0.2563427973,0.7998888485,0.562254065,-0.005901854103,0.6149370542,0.4991871008,0.6927195125,0.3580748497,0.7051440031,0.9128116243,0.5072071132,0.8170696134,0.5506774467,0.6737711543,1.072176413,0.5116014652,0.4105447547,0.6424910294,0.4377729367,0.5892259714,0.4773947558,0.8740059906,0.7947613185,0.9512116626,0.5515277905,1.102231587,0.3957520154,0.7175050059,0.4672780977,0.5727776674,0.7818757257,0.7370504749,0.8154636015,0.5904229925,0.7566034677,0.8623414802,0.7250007756,0.9651811434,0.6715496665,0.3316957879,0.6713217706,0.9963524736,0.5466060488,0.7190223984,0.01026131165,0.3314626422,0.5702183336,0.786207744,0.7435719572,0.5612648192,0.5447240832,0.7559669072,0.6487059593,0.07253124561,0.9980628957,0.9215048837,0.08374657064,0.569661361,0.194348301,0.6507652955,0.6511053686,0.516016224,0.7321953418
-0.6560924764,-0.04024578564,-0.1783591873,-0.1665163871,0.01067220658,-0.4666395008,-0.1227743157,-0.1330859534,-0.2184749003,-0.4702125578,-0.4712950832,-0.2942479985,-0.3962151536,-0.3760478629,-0.4408931297,-0.4579468657,-0.4593308526,-0.3622175195,-0.08528973029,-0.166083868,-0.46224818,-0.4060052,-0.3162766715,0.1577226008,-0.6262604085,-0.6949859531,-0.1031665008,0.1335441031,-0.6995738147,-0.3279393645,-0.4698981586,-0.4456882122,-0.408252307,-0.3825052508,-0.4168874261,-0.3880199686,-0.3995136132,-0.5157421054,-0.3977423444,0.09852492587,-1.056620184,-0.5445823554,-0.5955988795,-0.5909453676,0.03377588607,0.2294456079,-0.3826990901,-0.1473090299,-0.3124324099,-0.6116000211,-0.5456348858,0.1555356395,-0.3491582298,0.06330155758,-0.2546041749,-0.5865701405,-0.3596602853,-0.2419876365,-0.4973953354,-0.4964170322,-0.1204510837,-0.02032489639,-0.1478762736,-0.5709202024,-0.5060456399,-0.2377992887,-0.005096741379,-0.6295598106,-0.6426843311,-0.6324363531,-0.7031808103,-0.4073169644,-0.5268702339,-0.7942350643,-0.1221228228,-0.334526752,-0.224656173,-0.2450420736,-0.3784164824,0.06313281675,-0.278016526,-0.3016831506,-0.7122942571,0.1151912175,-0.2586753301,0.04611637996,-0.2196940744,-0.6883685724,-0.3291435111,-0.3584488119,-0.2709055538,-0.0008050220414,-0.574896665,-0.4180552532,-0.3299471838,-0.387576138,-0.4672293021,-0.4684124905,-0.03603741209,-0.7628992093
-0.4116536752,-0.3922150127,-0.3924643117,-0.3772146308,-0.354619723,-0.3774172062,-0.3360340837,-0.2860717723,-0.3227466306,-0.3890286146,-0.4829451217,-0.3930756235,-0.3599902121,-0.355291238,-0.4086217635,-0.3688852332,-0.3255024212,-0.4010242857,-0.2861509993,-0.3395467518,-0.2992137688,-0.3485774161,-0.3286004806,-0.335612671,-0.3592208073,-0.2791782692,-0.4004661975,-0.3946204558,-0.3176327388,-0.4619167107,-0.3526974499,-0.3680156435,-0.3182807213,-0.3755973749,-0.2841062242,-0.3920844451,-0.333679134,-0.3493793966,-0.3985257246,-0.2681980567,-0.3422268642,-0.3605084528,-0.4107625705,-0.3868111898,-0.3834021252,-0.2869745189,-0.3531331504,-0.3353376663,-0.3768915575,-0.3787056939,-0.3939038861,-0.308377339,-0.3430736406,-0.3051856015,-0.3115172725,-0.3554485212,-0.3755503229,-0.3575748549,-0.4058501889,-0.3264437741,-0.3443413071,-0.3270988975,-0.3316691396,-0.3170807377,-0.3055601185,-0.2763196712,-0.3011529637,-0.3552729805,-0.3625352456,-0.4311238012,-0.3557092742,-0.3820396208,-0.3532353909,-0.3722496224,-0.437218927,-0.3843856207,-0.381826979,-0.3506277453,-0.4000145916,-0.3113733281,-0.3339050862,-0.437819826,-0.3601667496,-0.3820269871,-0.31251539,-0.2701239556,-0.3089699564,-0.2878237609,-0.315464372,-0.3383946774,-0.4053806804,-0.3206091664,-0.3369483934,-0.3652179667,-0.3219024735,-0.4037578205,-0.3751458183,-0.315965813,-0.2882045479,-0.4416948036
-0.8211678892,-0.9326779805,-0.9774161567,-0.9072674529,-0.9242632868,-0.9705147607,-0.9993926768,-0.8196634913,-0.985104606,-0.9349697848,-0.9276104505,-0.8924942654,-0.9326427538,-0.9103439056,-0.91264532,-0.8421872779,-0.9889019777,-1.001928848,-0.9535261232,-0.8342822956,-0.9531738057,-0.8645117992,-0.9411794446,-0.8236540839,-0.9131973038,-0.9771178306,-0.9149228542,-0.8664152578,-0.9676850027,-1.029515584,-0.9562619301,-0.9215236145,-1.01019259,-0.8140218543,-0.8920117551,-0.8468232035,-0.9542403311,-0.8137643058,-0.8677220052,-0.988079486,-0.884524564,-0.8763832619,-0.9315669109,-0.8959065061,-0.8754076265,-0.9213844424,-0.9373950766,-0.7789482297,-0.9178751201,-0.9230871431,-0.9016382523,-0.8749861254,-0.9587132454,-0.8868141093,-0.9399447496,-0.8505426029,-0.8590107546,-0.945998174,-0.9580617716,-0.9763178563,-0.9796245174,-0.9253854173,-0.986084035,-0.8587705125,-0.8994356541,-0.8917795119,-0.9052467924,-0.9852923402,-0.8700976008,-0.7613275584,-0.937090667,-0.9180477097,-0.9779537587,-0.8878406293,-0.8867769017,-0.9688428677,-0.9281108372,-0.8953798206,-0.9402498412,-0.9322152579,-0.9657143398,-0.9252094239,-0.8110992582,-0.8661865953,-0.9209685073,-0.8693318937,-1.003475518,-0.9221649345,-0.8618789637,-0.8882452835,-0.8587702551,-0.878341078,-0.9443880316,-0.8989487462,-0.9328886546,-0.8763420074,-0.943829655,-0.9823667087,-0.8284684791,-0.8815510204
-4.96409452,-5.878291349,-5.056513208,-4.878677077,-5.814941349,-5.213917498,-5.46516635,-4.889573832,-4.555084761,-6.311557747,-6.289058598,-5.593297631,-5.304045739,-6.768539704,-5.135892872,-5.048727427,-5.571687721,-6.086922026,-5.940585773,-6.504424225,-4.939804933,-5.29023823,-5.733113254,-5.135479343,-5.746345598,-5.395984269,-5.497246335,-5.141745176,-5.124184588,-6.218010525,-5.509931987,-5.582302097,-5.787274788,-6.413437642,-5.674003236,-5.370872914,-5.573201602,-6.177901094,-4.577159493,-5.508199079,-5.629269528,-4.772487513,-5.217277739,-4.579511852,-4.924140241,-6.365091864,-6.688760992,-5.025224463,-4.588396383,-5.570022865,-5.555778756,-5.568414918,-4.952675391,-5.064780652,-5.58605493,-5.07348986,-5.599192833,-3.893977466,-5.661864828,-5.280167857,-3.976861781,-5.64205725,-5.342720728,-6.375209601,-5.842516271,-5.528725037,-5.450779637,-7.28969904,-5.393061626,-5.686594748,-5.404386178,-5.412201599,-5.528003883,-5.229275322,-5.022658571,-5.85401061,-4.459419465,-6.057308202,-5.148530322,-5.597650592,-5.633898624,-5.346211216,-5.00851908,-5.479540668,-5.148648075,-5.42239901,-4.799390804,-5.300303547,-5.291478026,-4.923846591,-4.44402321,-6.340920998,-5.115485291,-6.159187352,-5.121762254,-5.244567364,-5.613111388,-5.606041353,-4.992276157,-5.327185343
